client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844028.mp3	03bf06e9016c00bbf1c024c71cdbd94ebcdfbc7f98544b136aac974faf4e6028	기부된 음성의 익명성과 개인정보는 어떻게 보장되나요?		1	0					ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844229.mp3	186b416f34408901ade45f034a20b8947908bc9f163dd96fbcf607b5e470261d	나의 장래가 어떻게 될 것도 나는 벌써부터 알고 있네.		1	1	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844230.mp3	13b401b87e7300575a4ef790f33dd0e80b426d639a486e8c8ed0bc59a88e64c8	영신은 그러한 재미에 극도로 피곤하건만 몸이 괴로운 줄을 모르고 하루 이틀을 보냈다.		1	1	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844289.mp3	04fb614911f3594cefb790ec6d1d60fa346b9c8cbb9769e3120fe0e9cc3751df	아벨은 양 치는 자이었고 가인은 농사하는 자이었더라		1	0	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844400.mp3	0fc22a0e032d463314a8bb198792097d89a94400a9e98cf9c41c52406883450c	조밥도 못 먹는 년이 설렁탕은.		1	1	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844523.mp3	1781d2348e4ec3eaeb271e6a150e24db1de8735692bf99fa504884d21fbd3265	대통령은 취임에 즈음하여 다음의 선서를 한다.		1	0	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35844527.mp3	0163e78ff80316b54f7c581e3bb2513a4e5d93db398909e8181acb3841cbc196	여기까지 생각한 첫째의 눈에서는 불덩이가 펄펄 나는 듯하였다.		1	1	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845210.mp3	07f801d7e677f93583476a1aa023b26721d3ee4a273dc28a72b6466acac12d31	여호와 하나님이 가라사대		1	1	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845212.mp3	086ff75fa0a51d4341559b3eacb052c711b2f57104bc2876e3eb37c364204d8e	"백성수?		1	0	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845215.mp3	0d773b8d5f718fec58fbb33eda6d62a09c139ba3d0e106df5f9598d7579c8010	국가는 대외무역을 육성하며, 이를 규제ㆍ조정할 수 있다.		1	1	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845420.mp3	08524c88530624f9802c35be3f61a9e8c7345748235da7f273680af21babf7b7	사람들은 부절히 이 상층에 올라왔다 내려가곤 하였다.		1	1	thirties	male_masculine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845596.mp3	06264b7d8cf3f062dd471b45dd327a37898b41fb4b67ea73f7ac3d7843047643	이러므로 남자가 부모를 떠나 그 아내와 연합하여 둘이 한 몸을 이룰찌로다		1	1	thirties	male_masculine			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845681.mp3	00285b09b477ae343ba6e67f40a12120f1578fd6c225448753af86dd526181c3	그리고 자기들이 가까운 시일 안에 붙잡힐 것 같았다.		1	0	twenties	female_feminine			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845682.mp3	1cb2c9cc2548ab5dda2ac1b267e05c68af028d7f425a1bb2c65d12907cae37bf	차마 하기 어려운 말을 꺼냈다.		1	0	twenties	female_feminine			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845683.mp3	16d463dce8855b039240a4174fb1a7267195c0f76d9795fa15787139ef919af1	국회의원은 청렴의 의무가 있다.		0	0	twenties	female_feminine			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845685.mp3	15cb6f40c178e74e6946b0a1b8c12129bb20d531957e1eb9368f6641e8878855	신철이는 땀을 씻으며 쓸쓸한 웃음을 입모습에 띠었다.		1	0	twenties	female_feminine			ko	
f8df32165ae35b8fa424b6847071e038ff35b7982ec54540d43f92c2728a29d6398f895e9769645c763899932af6c9edb6947d756297f6fb6f4b3c26d07494b0	common_voice_ko_35845748.mp3	1c071ddbfe904a20912db4761407b2e14d983890972d898eef204d36097d3b21	그리고 얼마짜리인지 알고 싶은 궁금증에 등 아래를 어루만져 성냥을 가만히 그어 보았다.		1	0	thirties	male_masculine			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845808.mp3	148f4b50d1d7758cd8d7cae9d3ee7ba4584c244d0d121ea1f60179943f37e249	우리 외할머니께서는 영어 말 조금만 할 수 있으셔서 저는 한국어 배우고 싶어요.		0	0	twenties	female_feminine			ko	
9042ad11a5f998870e26baea4ae6b4d4e3eea7df4802cc7d6981e1884982dbd59ec5ba248c91646df7dab7903360ec3429dfb9f2c1725b2d9fe15df999ff8ac9	common_voice_ko_35845837.mp3	0a2e41200a7017b7ca703bab11b20544bef8d758b9f4520f2bf98f97721aab36	까맣게 삭은 이가 입술 밖으로 내밀렸다.		0	0	twenties	female_feminine			ko	
